id,cluster_number
33965,0
33966,0
33967,1
33968,0
33969,2
33970,0
33971,1
33972,0
33973,0
33974,1
33975,1
33976,0
33977,0
33978,0
33979,1
33980,0
33981,0
33983,0
33984,0
33985,2
33986,0
33987,1
33988,1
33990,0
33991,1
33992,0
33994,2
33995,0
33996,0
33997,2
33998,2
33999,2
34000,2
34001,0
34002,0
34003,0
34004,1
34005,1
34006,0
34007,1
34008,2
34009,0
34011,2
34012,1
34013,0
34014,1
34015,1
34016,0
34017,2
34018,2
34019,2
34020,2
34021,0
34022,0
34023,2
34024,0
34025,0
34026,0
34027,0
34028,0
34029,0
34030,2
34031,1
34033,0
34034,2
34035,0
34036,0
34037,0
34038,1
34039,0
34040,1
34043,0
34045,2
34046,0
34047,1
34048,2
34049,0
34050,0
34051,0
34052,0
34053,0
34054,2
34055,1
34056,0
34057,0
34058,2
34059,0
34060,1
34061,1
34062,0
34064,0
34065,0
34066,0
34067,0
34068,1
34069,1
34070,0
34071,0
34072,0
34073,0
34074,1
34075,1
34076,2
34077,2
34078,0
34079,0
34080,0
34081,2
34082,1
34083,0
34084,2
34085,0
34086,0
34087,0
34088,0
34089,0
34090,0
34091,0
34092,2
34093,0
34094,2
34095,2
34096,0
34097,0
34098,1
34099,2
34100,2
34101,1
34102,0
34103,2
34104,0
34105,0
34106,2
34107,1
34108,0
34109,2
34110,1
34111,1
34112,1
34113,1
34114,1
34115,2
34116,0
34117,0
34118,0
34119,2
34120,0
34121,0
34122,1
34123,2
34124,2
34125,0
34126,2
34127,2
34128,1
34129,0
34130,1
34131,2
34132,2
34134,1
34135,1
34137,1
34138,1
34139,2
34140,2
34141,2
34142,0
34143,2
34144,1
34145,2
34146,0
34147,1
34148,2
34149,1
34151,2
34152,2
34153,0
34155,2
34156,2
34157,1
34158,0
34159,1
34160,2
34162,1
34163,1
34164,1
34165,0
34166,1
34167,1
34168,0
34169,2
34170,2
34171,0
34172,0
34173,2
34174,0
34175,0
34176,2
34177,0
34178,1
34179,0
34180,0
34181,0
34182,0
34183,0
34185,0
34186,0
34187,2
34188,1
34189,0
34190,1
34191,1
34192,0
34193,1
34194,1
34196,0
34197,0
34198,1
34199,1
34200,1
34201,0
34202,0
34203,2
34205,1
34206,1
34207,1
34210,1
34211,1
34212,1
34213,1
34216,1
34217,0
34221,0
34222,0
34223,0
34224,2
34225,2
34226,2
34228,1
34229,0
34230,0
34231,0
34232,0
34233,0
34234,0
34235,0
34236,0
34237,2
34238,2
34239,2
34240,2
34241,2
34242,2
34243,0
34244,0
34245,0
34246,1
34247,1
34248,0
34249,1
34250,0
34251,0
34252,1
34253,1
34254,1
34255,1
34256,1
34257,0
34258,1
34260,1
34261,1
34262,1
34263,1
34264,1
34265,1
34266,1
34267,0
34268,2
34269,2
34270,1
34271,2
34272,0
34273,2
34274,1
34275,2
34276,1
34277,0
34278,2
34279,2
34280,1
34281,1
34283,2
34284,1
34285,0
34286,1
34287,1
34288,1
34289,0
34290,0
34291,1
34292,0
34293,0
34294,2
34295,0
34296,0
34297,2
34298,2
34299,0
34300,2
34301,2
34302,1
34303,2
34305,2
34306,1
34307,0
34308,1
34309,1
34310,1
34311,1
34312,0
34313,0
34314,1
34315,2
34316,0
34317,2
34318,2
34319,0
34321,0
34322,2
34323,1
34324,2
34325,0
34327,1
34328,2
34329,2
34330,0
34331,2
34333,2
34334,0
34335,2
34336,1
34338,0
34339,2
34340,0
34341,2
34342,0
34343,0
34345,2
34346,0
34347,1
34348,0
34349,0
34350,0
34351,1
34352,1
34353,0
34354,1
34355,2
34356,2
34357,1
34358,2
34359,0
34360,2
34361,1
34362,0
34363,1
34364,2
34366,1
34367,1
34368,2
34369,0
34370,0
34371,2
34372,2
34373,1
34374,1
34375,0
34376,1
34377,0
34378,0
34379,1
34380,1
34381,1
34382,1
34383,1
34384,2
34385,0
34386,1
34388,2
34389,0
34390,0
34391,2
34392,2
34393,0
34394,1
34395,0
34396,0
34401,1
34402,0
34403,0
34404,2
34405,1
34406,1
34407,0
34408,2
34409,2
34410,1
34411,1
34412,1
34413,0
34414,2
34415,0
34416,1
34417,1
34418,0
34419,0
34420,1
34421,0
34422,2
34423,1
34424,1
34425,0
34426,1
34428,1
34429,0
34430,0
34432,0
34433,1
34434,2
34435,0
34436,0
34437,0
34438,2
34439,0
34440,0
34441,2
34442,0
34443,0
34444,2
34445,0
34446,2
34447,1
34449,0
34450,2
34451,0
34452,2
34453,0
34454,1
34456,0
34457,1
34458,0
34459,2
34460,0
34461,2
34462,0
34463,0
34464,2
34465,1
34466,1
34467,2
34468,1
34469,1
34470,0
34471,0
34472,1
34473,1
34474,0
34475,0
34476,1
34477,0
34478,1
34479,0
34480,1
34481,1
34482,0
34486,0
34487,2
34488,1
34490,1
34491,1
34492,1
34493,1
34494,0
34495,0
34496,0
34497,0
34498,1
34499,0
34500,1
34501,0
34502,2
34503,0
34504,2
34505,0
34506,0
34507,0
34509,0
34510,1
34511,1
34512,0
34513,1
34514,1
34515,1
34516,2
34517,2
34518,2
34519,1
34520,0
34521,1
34522,0
34523,0
34524,0
34525,0
34526,1
34527,1
34528,1
34529,1
34530,0
34531,0
34532,0
34533,2
34534,2
34535,1
34536,0
34538,1
34539,0
34540,1
34541,1
34542,1
34543,1
34544,1
34545,1
34546,1
34547,1
34548,0
34549,1
34550,1
34551,0
34552,0
34553,0
34554,2
34555,2
34556,0
34557,0
34559,2
34560,0
34561,1
34562,1
34563,1
34564,0
34565,2
34566,2
34567,1
34568,2
34569,0
34570,1
34571,1
34572,1
34573,1
34574,1
34575,0
34576,1
34577,0
34578,0
34579,0
34580,1
34581,0
34582,0
34583,2
34584,0
34585,0
34586,0
34587,0
34588,0
34589,2
34590,2
34591,2
34592,0
34594,2
34595,2
34596,2
34597,1
34599,0
34600,0
34601,0
34602,0
34603,0
34604,0
34605,0
34606,0
34607,0
34608,0
34609,0
34610,0
34611,0
34613,1
34614,1
34615,0
34616,1
34617,1
34618,0
34619,0
34620,0
34621,0
34622,2
34623,0
34624,2
34625,1
34626,1
34628,1
34629,2
34630,1
34631,0
34632,0
34633,2
34634,1
34635,1
34636,1
34637,1
34638,1
34639,1
34640,1
34641,0
34642,0
34643,0
34644,1
34645,1
34646,0
34647,0
34648,1
34649,0
34650,1
34651,1
34652,0
34653,2
34654,0
34655,0
34656,0
34657,2
34658,1
34660,2
34661,2
34662,2
34663,1
34664,2
34665,0
34666,2
34667,1
34668,1
34670,0
34672,1
34673,1
34674,0
34675,1
34676,0
34677,0
34678,1
34679,0
34680,0
34681,2
34682,0
34683,0
34684,0
34685,0
34686,2
34687,1
34688,0
34689,2
34690,2
34691,1
34692,0
34693,2
34694,1
34695,1
34696,2
34697,0
34698,2
34699,1
34700,1
34701,1
34702,1
34703,2
34704,1
34707,2
34708,2
34709,0
34710,0
34711,0
34712,0
34713,2
34714,0
34715,2
34716,1
34717,0
34718,2
34720,1
34721,2
34722,2
34723,1
34724,0
34725,2
34726,2
34727,1
34728,1
34729,1
34730,1
34731,0
34732,2
34733,0
34734,0
34735,0
34736,0
34737,0
34738,0
34739,0
34740,2
34741,1
34742,0
34743,0
34744,0
34745,0
34746,2
34747,0
34749,0
34750,1
34751,1
34754,1
34755,1
34756,0
34757,2
34758,2
34759,0
34761,2
34762,0
34763,2
34764,2
34765,1
34766,1
34767,2
34768,2
34769,2
34770,2
34771,1
34772,2
34773,2
34775,2
34776,2
34778,1
34780,1
34781,1
34782,1
34783,1
34784,1
34785,2
34786,0
34787,1
34788,0
34789,1
34790,0
34791,1
34792,1
34793,1
34794,1
34795,0
34796,0
34797,0
34799,0
34800,0
34801,0
34802,0
34803,0
34804,0
34805,0
34806,0
34807,0
34808,1
34809,0
34810,2
34811,2
34812,0
34813,1
34814,0
34815,0
34816,1
34817,0
34818,0
34819,0
34820,0
34821,1
34822,0
34823,0
34824,2
34826,2
34827,2
34828,0
34829,2
34830,0
34831,0
34832,2
34833,2
34834,0
34836,0
34837,0
34838,2
34839,0
34840,0
34842,0
34843,1
34844,0
34845,2
34846,2
34847,1
34848,2
34849,0
34850,0
34851,0
34852,2
34853,1
34854,0
34855,1
34856,0
34857,0
34858,1
34859,2
34860,0
34861,2
34862,2
34863,2
34864,2
34865,0
34867,2
34868,2
34869,0
34870,0
34872,1
34874,1
34875,0
34877,2
34879,0
34880,0
34881,1
34882,2
34883,2
34884,2
34885,2
34886,0
34887,0
34888,1
34889,0
34890,1
34891,0
34893,0
34894,1
34896,1
34897,1
34898,1
34899,1
34900,2
34901,1
34902,0
34903,0
34905,1
34906,0
34907,1
34908,0
34910,2
34911,1
34912,0
34915,1
34916,2
34917,0
34918,2
34919,2
34920,0
34921,1
34922,1
34923,1
34924,2
34925,1
34926,1
34927,1
34928,2
34929,2
34930,0
34931,1
34932,0
34933,1
34934,1
34935,0
34936,1
34937,1
34938,0
34939,0
34941,0
34942,1
34944,2
34945,0
34946,2
34947,2
34948,1
34949,0
34950,1
34951,0
34952,2
34953,2
34954,0
34955,0
34956,0
34957,0
34958,0
34959,1
34961,1
34962,1
34963,1
34964,1
34965,0
34966,0
34967,0
34968,2
34969,1
34970,1
34971,2
34972,2
34973,2
34974,1
34975,1
34976,0
34977,1
34978,1
34979,0
34981,2
34982,1
34983,1
34984,1
34985,0
34986,0
34987,0
34988,0
34989,0
34990,2
34991,0
34992,0
34993,0
34994,0
34995,0
34996,2
34997,1
34998,1
34999,2
35000,2
35001,2
35002,2
35003,2
35004,2
35005,2
35006,0
35009,1
35010,1
35011,0
35012,2
35013,2
35015,0
35016,2
35017,0
35018,1
35019,1
35020,0
35023,1
35024,0
35025,0
35026,2
35027,0
35028,0
35029,0
35030,0
35032,0
35033,2
35034,1
35035,2
35036,0
35037,2
35038,2
35039,2
35040,2
35041,1
35042,2
35043,1
35044,1
35045,0
35046,1
35047,1
35048,0
35049,1
35050,1
35051,1
35052,2
35053,2
35054,0
35055,0
35056,2
35057,2
35058,2
35059,2
35060,1
35061,0
35062,1
35063,1
35064,1
35065,1
35066,1
35067,1
35068,2
35069,2
35070,2
35071,0
35072,0
35073,2
35074,0
35075,0
35076,1
35077,0
35078,1
35079,0
35080,0
35081,2
35082,2
35083,2
35084,0
35085,1
35086,0
35087,0
35088,0
35090,1
35091,1
35093,1
35094,1
35095,1
35096,1
35097,0
35098,1
35099,1
35100,1
35101,1
35102,2
35103,0
35104,2
35105,1
35106,0
35107,0
35108,0
35109,2
35110,2
35111,0
35112,1
35113,0
35114,0
35115,2
35117,2
35118,1
35119,1
35120,1
35121,0
35122,1
35123,2
35125,0
35126,1
35127,0
35128,0
35130,2
35132,1
35136,0
35137,0
35138,0
35139,0
35140,2
35141,0
35142,0
35143,1
35144,2
35145,2
35146,2
35148,0
35149,0
35150,1
35151,0
35152,1
35153,0
35154,1
35155,1
35156,1
35157,1
35160,0
35161,2
35162,1
35163,0
35164,0
35165,0
35166,2
35167,2
35168,0
35169,2
35170,2
35171,0
35172,1
35173,0
35174,0
35175,2
35176,1
35177,2
35178,1
35179,2
35180,1
35182,1
35183,0
35186,1
35187,1
35188,1
35189,0
35190,0
35191,0
35192,0
35194,0
35195,1
35196,0
35197,1
35198,0
35199,2
35200,0
35201,0
35202,2
35203,2
35204,1
35205,0
35206,0
35207,1
35209,0
35210,1
35211,0
35212,2
35213,0
35214,0
35215,1
35216,1
35217,0
35218,1
35219,0
35220,0
35222,2
35223,1
35224,2
35225,2
35226,1
35227,1
35228,0
35229,0
35230,0
35231,1
35232,0
35233,1
35234,1
35236,0
35238,1
35240,1
35241,1
35242,1
35243,2
35244,1
35245,1
35246,2
35247,1
35248,0
35249,0
35250,1
35251,1
35252,2
35253,2
35254,1
35255,0
35256,1
35257,1
35258,0
35259,2
35260,2
35261,2
35262,0
35263,0
35264,2
35265,2
35266,2
35267,1
35268,0
35269,2
35270,0
35272,0
35273,1
35274,1
35275,0
35276,0
35277,0
35278,0
35279,1
35280,0
35281,0
35282,0
35283,1
35284,1
35285,2
35286,0
35287,2
35288,1
35289,1
35290,0
35291,2
35292,2
35293,0
35294,1
35295,1
35296,1
35297,2
35298,0
35299,0
35300,1
35301,0
35302,1
35303,1
35304,1
35305,1
35306,0
35307,1
35308,1
35309,0
35310,1
35311,2
35312,2
35313,1
35314,0
35315,0
35316,2
35317,1
35318,0
35319,2
35320,2
35321,2
35322,1
35323,2
35324,0
35325,1
35326,2
35327,2
35328,2
35329,2
35330,1
35331,0
35332,0
35335,1
35336,1
35337,2
35338,0
35339,0
35340,2
35341,0
35342,2
35343,0
35344,0
35347,2
35348,1
35349,2
35350,2
35351,1
35352,1
35353,2
35354,0
35355,0
35356,2
35357,1
35358,2
35359,1
35360,0
35361,0
35362,1
35363,1
35364,2
35365,0
35367,0
35368,0
35369,1
35370,1
35371,1
35372,0
35373,0
35374,1
35375,2
35377,2
35378,2
35379,1
35380,2
35381,0
35382,1
35383,2
35384,1
35385,1
35386,1
35387,1
35388,1
35389,1
35390,1
35391,1
35392,2
35393,0
35394,0
35395,0
35396,0
35397,0
35398,1
35400,2
35401,1
35402,0
35403,2
35404,0
35407,1
35408,1
35409,1
35410,1
35411,1
35412,1
35413,1
35414,1
35415,1
35416,1
35417,2
35418,0
35419,2
35420,0
35421,0
35422,0
35424,1
35425,0
35426,0
35427,1
35428,0
35429,1
35430,1
35431,0
35432,1
35433,1
35434,0
35436,2
35437,2
35438,2
35439,0
35440,0
35441,0
35442,1
35443,0
35444,0
35445,0
35446,0
35447,2
35448,0
35449,1
35450,0
35451,1
35452,1
35453,1
35454,0
35455,1
35456,1
35457,2
35458,1
35459,1
35460,2
35461,2
35462,1
35463,2
35464,0
35465,1
35466,1
35467,1
35468,2
35469,2
35470,2
35471,1
35472,0
35473,2
35474,1
35475,0
35476,0
35477,2
35478,2
35479,1
35480,0
35481,0
35482,2
35483,0
35484,0
35486,1
35487,1
35488,1
35489,0
35490,0
35491,1
35492,0
35494,1
35495,0
35496,2
35497,0
35498,2
35499,2
35500,0
35501,0
35502,1
35503,0
35504,2
35505,1
35506,1
35507,1
35508,0
35509,0
35510,1
35511,1
35512,0
35513,2
35514,1
35515,2
35516,0
35517,0
35518,1
35519,1
35520,2
35521,0
35522,0
35523,0
35524,0
35525,0
35526,0
35527,1
35528,0
35529,1
35530,2
35531,0
35532,0
35533,2
35535,2
35536,1
35537,0
35538,2
35539,2
35540,0
35541,1
35543,2
35544,2
35545,0
35546,1
35547,0
35548,0
35549,1
35550,0
35552,0
35553,0
35554,1
35555,2
35557,1
35558,1
35559,1
35560,1
35561,1
35562,1
35563,1
35564,1
35566,1
35567,2
35568,1
35569,1
35570,1
35571,1
35572,1
35573,0
35574,1
35575,1
35576,1
35577,1
35578,1
35579,0
35580,2
35581,0
35582,2
35583,2
35584,2
35585,2
35586,1
35588,2
35589,0
35590,0
35591,2
35592,2
35593,1
35594,0
35595,1
35596,0
35597,1
35598,1
35599,1
35600,1
35601,1
35602,1
35603,1
35604,1
35605,1
35606,1
35607,1
35609,1
35610,1
35611,1
35612,1
35613,0
35614,1
35615,1
35616,1
35617,0
35618,1
35619,1
35622,1
35623,2
35624,1
35625,1
35626,1
35627,1
35628,1
35629,1
35630,0
35631,1
35632,0
35633,0
35634,0
35635,1
35636,1
35637,1
35638,1
35640,1
35641,1
35642,1
35643,1
35644,1
35645,0
35646,1
35647,0
35648,0
35649,1
35650,0
35652,0
35653,1
35654,0
35656,2
35657,2
35658,2
35659,0
35660,1
35661,0
35662,2
35663,0
35664,0
35665,2
35666,0
35667,0
35668,1
35669,1
35670,1
35671,2
35672,0
35673,1
35674,1
35675,0
35676,0
35677,0
35678,0
35679,0
35680,1
35682,2
35683,1
35684,0
35686,0
35687,0
35688,1
35690,2
35691,1
35692,1
35693,0
35694,0
35696,2
35697,1
35698,0
35699,0
35700,0
35701,0
35702,0
35703,1
35704,0
35705,0
35706,2
35707,2
35708,0
35709,0
35710,2
35711,0
35712,1
35713,1
35715,0
35716,2
35717,1
35718,1
35719,1
35720,2
35721,1
35722,0
35723,0
35724,2
35725,1
35726,1
35727,1
35728,1
35729,1
35730,1
35731,1
35732,0
35733,0
35734,0
35735,0
35736,0
35737,0
35738,1
35739,0
35740,0
35741,0
35742,1
35743,0
35744,0
35745,0
35746,2
35747,2
35748,1
35749,2
35750,2
35751,0
35752,1
35753,2
35754,2
35755,0
35756,0
35757,0
35758,0
35759,1
35760,0
35761,0
35762,0
35763,2
35764,2
35765,0
35766,2
35767,2
35768,0
35769,1
35770,2
35771,2
35772,1
35773,1
35774,2
35775,0
35776,2
35777,0
35778,1
35779,1
35780,0
35781,1
35782,0
35784,1
35785,0
35786,0
35787,2
35788,1
35792,1
35793,1
35794,2
35795,0
35796,1
35797,1
35798,0
35799,0
35800,0
35801,2
35802,0
35803,0
35804,0
35805,2
35806,0
35807,0
35808,2
35809,1
35810,2
35811,0
35813,0
35814,2
35815,1
35816,1
35817,1
35819,0
35820,1
35821,1
35822,0
35823,0
35824,1
35825,1
35826,0
35827,0
35828,2
35829,0
35830,0
35832,0
35833,1
35834,1
35835,1
35836,0
35837,1
35838,0
35839,0
35840,1
35841,1
35842,1
35843,2
35845,0
35846,2
35847,1
35848,1
35849,1
35850,1
35851,1
35852,0
35853,1
35854,2
35855,0
35856,0
35857,0
35858,0
35859,2
35860,1
35861,1
35862,1
35863,2
35864,1
35865,1
35866,1
35869,2
35870,2
35871,1
35873,0
35874,0
35876,1
35877,2
35878,1
35879,0
35880,0
35881,0
35882,2
35883,2
35884,0
35885,0
35886,0
35887,0
35888,1
35889,1
35890,0
35891,1
35892,0
35893,1
35894,0
35895,0
35896,0
35897,2
35899,0
35900,0
35901,2
35902,0
35903,0
35904,1
35905,1
35906,0
35907,0
35908,1
35912,1
35913,2
35914,0
35915,1
35916,2
35917,2
35924,0
35927,2
35928,0
35929,1
35930,0
35931,1
35933,1
35934,0
35935,1
35936,1
35937,1
35938,0
35939,0
35940,1
35941,0
35943,0
35944,2
35945,1
35946,0
35947,1
35948,0
35949,0
35950,0
35951,0
35952,1
35953,1
35954,0
35955,1
35956,0
35957,1
35958,0
35959,1
35960,0
35961,1
35962,1
35963,0
35964,0
35965,0
35966,0
35967,0
35968,0
35969,1
35970,2
35971,1
35972,0
35973,1
35974,1
35975,2
35976,0
35977,0
35978,2
35979,2
35980,1
35981,1
35982,0
35983,2
35984,0
35985,0
35986,2
35987,2
35988,2
35990,0
35991,0
35992,1
35995,0
35996,1
35997,1
35998,0
36000,0
36001,0
36002,0
36003,0
36005,1
36006,1
36008,1
36009,0
36010,0
36011,2
36012,2
36013,0
36014,0
36016,1
36017,0
36018,1
36019,1
36020,0
36022,0
36023,0
36024,2
36025,1
36026,1
36027,1
36028,0
36029,0
36030,0
36035,1
36036,2
36037,1
36038,1
36039,1
36040,1
36041,1
36042,0
36043,0
36044,0
36045,0
36046,0
36047,2
36048,1
36049,2
36050,0
36051,0
36052,1
36053,2
36054,0
36055,0
36056,0
36057,0
36059,0
36060,2
36061,1
36062,1
36063,1
36064,1
36065,1
36066,1
36067,0
36068,1
36069,1
36070,0
36071,1
36072,0
36073,2
36074,0
36075,0
36076,1
36077,2
36078,1
36079,0
36080,1
36081,1
36082,1
36083,1
36085,1
36086,1
36087,1
36088,0
36089,0
36090,2
36091,1
36092,1
36093,2
36094,1
36095,1
36096,0
36097,1
36098,2
36099,1
36100,1
36101,1
36103,1
36104,1
36105,1
36106,1
36107,1
36108,1
36109,1
36110,1
36111,1
36112,0
36113,0
36114,1
36115,1
36116,1
36117,0
36118,0
36119,0
36120,1
36121,0
36122,0
36124,1
36129,1
36130,1
36131,0
36132,1
36133,0
36134,0
36135,0
36136,0
36138,2
36139,1
36140,0
36141,1
36142,0
36143,2
36144,0
36145,1
36146,2
36147,1
36148,0
36149,2
36151,0
36152,2
36153,1
36154,1
36155,2
36156,1
36157,0
36158,0
36159,0
36160,2
36161,0
36162,0
36163,2
36164,0
36165,0
36166,1
36167,0
36168,0
36169,2
36170,0
36171,0
36172,0
36173,0
36174,0
36175,0
36176,0
36177,2
36178,0
36179,1
36180,1
36181,1
36182,1
36183,0
36184,0
36185,0
36186,2
36187,0
36189,2
36190,1
36191,2
36192,0
36193,1
36194,2
36195,2
36196,1
36197,0
36198,1
36199,0
36200,1
36201,1
36202,1
36203,1
36204,1
36205,1
36206,1
36207,1
36210,1
36211,1
36212,1
36213,2
36214,1
36215,0
36216,0
36217,1
36218,1
36219,0
36220,0
36221,1
36223,1
36224,1
36226,1
36227,1
36228,1
36229,1
36230,1
36231,0
36232,0
36233,2
36234,0
36235,2
36237,1
36238,1
36239,1
36240,1
36241,0
36242,1
36243,0
36244,0
36245,0
36246,1
36247,1
36248,0
36249,1
36250,0
36251,1
36252,1
36253,1
36255,1
36256,0
36257,0
36259,1
36260,1
36261,1
36262,0
36263,1
36265,0
36266,0
36267,1
36268,1
36269,0
36270,0
36271,2
36272,1
36273,1
36274,0
36275,0
36276,0
36279,1
36280,1
36281,1
36282,1
36283,2
36284,1
36285,1
36286,2
36287,1
36288,1
36289,1
36291,1
36292,1
36293,0
36294,1
36295,1
36296,1
36297,0
36298,1
36299,2
36300,0
36301,1
36303,2
36304,0
36305,0
36306,0
36307,0
36309,1
36310,1
36311,1
36312,1
36313,1
36314,1
36315,1
36316,0
36317,2
36318,1
36319,0
36320,0
36321,1
36323,2
36324,1
36325,1
36326,1
36327,1
36328,1
36329,1
36330,1
36331,1
36332,0
36333,0
36334,1
36335,2
36336,1
36337,1
36338,1
36339,1
36340,1
36343,1
36344,1
36345,1
36346,1
36347,1
36349,1
36350,1
36352,0
36353,0
36354,0
36355,1
36356,0
36357,1
36359,1
36360,1
36361,1
36362,1
36363,1
36365,0
36366,1
36367,1
36368,0
36369,0
36370,1
36371,1
36372,2
36373,1
36374,1
36375,1
36376,1
36377,0
36378,1
36379,0
